user_id,session_duration_minutes,pages_visited,click_through_rate,historical_likes,historical_comments,days_since_last_login,device_type,engagement_tier,churn_probability
USER_0818,8.3,15,0.179,12,5,10,Desktop,Medium,0.375
USER_0819,45.7,21,0.334,119,26,2,Mobile,High,0.087
USER_0820,25.2,7,0.166,8,8,4,Desktop,Medium,0.312
USER_0821,1.5,2,0.044,2,1,43,Tablet,Low,0.914
USER_0822,9.6,2,0.038,1,2,24,Desktop,Low,0.64
USER_0823,24.6,10,0.13,11,0,5,Mobile,Medium,0.231
USER_0824,1.2,1,0.043,4,1,12,Mobile,Low,0.643
USER_0825,105.6,13,0.156,137,22,1,Mobile,High,0.024
USER_0826,20.8,15,0.053,8,2,9,Mobile,Medium,0.168
USER_0827,90.8,40,0.159,41,45,2,Mobile,High,0.115
USER_0828,8.2,4,0.075,0,2,34,Mobile,Low,0.747
USER_0829,13.1,8,0.104,20,5,3,Desktop,Medium,0.279
USER_0830,32.9,50,0.351,118,45,1,Desktop,High,0.141
USER_0831,30.6,37,0.155,56,8,0,Desktop,High,0.016
USER_0832,10.1,10,0.082,17,8,6,Desktop,Medium,0.156
USER_0833,2.7,3,0.046,4,1,35,Mobile,Low,0.887
USER_0834,16.3,4,0.178,5,10,2,Desktop,Medium,0.23
USER_0835,6.7,5,0.076,11,8,5,Mobile,Medium,0.37
USER_0836,33.8,39,0.199,122,42,1,Desktop,High,0.1
USER_0837,83.2,50,0.375,109,16,1,Mobile,High,0.098
USER_0838,20.8,50,0.349,150,35,2,Mobile,High,0.129
USER_0839,20.5,8,0.134,16,10,5,Mobile,Medium,0.17
USER_0840,96.5,10,0.287,120,27,0,Desktop,High,0.14
USER_0841,19.4,4,0.118,25,2,7,Mobile,Medium,0.1
USER_0842,20.9,37,0.343,49,28,3,Desktop,High,0.038
USER_0843,66.4,35,0.376,88,44,1,Mobile,High,0.064
USER_0844,27.9,12,0.183,9,3,10,Mobile,Medium,0.354
USER_0845,18.9,6,0.157,9,10,8,Mobile,Medium,0.366
USER_0846,25.9,6,0.155,22,10,8,Mobile,Medium,0.273
USER_0847,54.8,23,0.36,147,17,3,Desktop,High,0.085
USER_0848,83.9,49,0.36,124,5,1,Desktop,High,0.121
USER_0849,18.6,15,0.188,15,3,7,Mobile,Medium,0.279
USER_0850,1.8,4,0.051,1,1,28,Mobile,Low,0.849
USER_0851,22.3,5,0.14,6,1,8,Desktop,Medium,0.319
USER_0852,16.7,15,0.143,5,4,2,Desktop,Medium,0.288
USER_0853,22.9,14,0.102,14,0,8,Desktop,Medium,0.202
USER_0854,12.3,13,0.102,13,8,4,Mobile,Medium,0.119
USER_0855,26.4,4,0.059,5,1,4,Mobile,Medium,0.174
USER_0856,9.8,1,0.056,5,0,33,Mobile,Low,0.911
USER_0857,74.3,41,0.362,23,30,3,Desktop,High,0.065
USER_0858,19.7,7,0.1,18,1,5,Desktop,Medium,0.236
USER_0859,6.1,2,0.03,5,2,27,Tablet,Low,0.755
USER_0860,75.3,50,0.261,105,27,0,Desktop,High,0.046
USER_0861,1.6,1,0.057,5,2,22,Mobile,Low,0.874
USER_0862,28.8,8,0.1,12,8,3,Mobile,Medium,0.268
USER_0863,7.2,9,0.136,5,4,3,Mobile,Medium,0.37
USER_0864,3.6,4,0.078,3,0,14,Desktop,Low,0.856
USER_0865,66.7,23,0.263,21,27,3,Desktop,High,0.099
USER_0866,15.5,4,0.148,19,0,2,Desktop,Medium,0.272
USER_0867,66.0,11,0.307,139,39,3,Desktop,High,0.148
USER_0868,10.0,2,0.063,1,1,38,Tablet,Low,0.865
USER_0869,14.1,11,0.195,21,8,6,Tablet,Medium,0.399
USER_0870,7.9,3,0.093,23,7,9,Desktop,Medium,0.336
USER_0871,96.1,22,0.206,140,35,0,Desktop,High,0.116
USER_0872,112.9,32,0.243,142,44,3,Mobile,High,0.083
USER_0873,90.4,49,0.156,106,49,0,Desktop,High,0.094
USER_0874,5.5,2,0.047,2,1,15,Mobile,Low,0.912
USER_0875,6.3,13,0.061,6,0,9,Desktop,Medium,0.233
USER_0876,31.4,40,0.162,95,9,1,Desktop,High,0.125
USER_0877,25.9,11,0.138,23,0,5,Desktop,Medium,0.108
USER_0878,69.0,10,0.184,132,40,1,Tablet,High,0.114
USER_0879,6.8,4,0.021,2,1,37,Mobile,Low,0.644
USER_0880,8.0,1,0.043,5,1,22,Desktop,Low,0.732
USER_0881,35.1,37,0.158,32,13,3,Tablet,High,0.135
USER_0882,70.1,12,0.392,44,38,0,Tablet,High,0.114
USER_0883,7.0,9,0.077,10,9,8,Mobile,Medium,0.159
USER_0884,8.6,4,0.016,3,2,39,Desktop,Low,0.667
USER_0885,71.8,37,0.327,123,5,3,Mobile,High,0.03
USER_0886,58.2,15,0.385,149,35,3,Desktop,High,0.143
USER_0887,26.4,14,0.093,18,7,10,Tablet,Medium,0.364
USER_0888,22.1,5,0.084,25,4,5,Desktop,Medium,0.299
USER_0889,26.9,27,0.217,30,33,3,Mobile,High,0.015
USER_0890,50.0,14,0.212,86,29,2,Desktop,High,0.127
USER_0891,4.7,2,0.052,5,1,21,Mobile,Low,0.932
USER_0892,23.1,15,0.172,11,3,9,Desktop,Medium,0.118
USER_0893,6.1,14,0.099,17,7,3,Mobile,Medium,0.318
USER_0894,5.6,2,0.043,1,2,20,Mobile,Low,0.568
USER_0895,117.7,30,0.279,60,17,1,Mobile,High,0.138
USER_0896,114.8,19,0.198,74,36,1,Mobile,High,0.106
USER_0897,20.2,5,0.173,18,8,8,Mobile,Medium,0.218
USER_0898,2.8,4,0.063,3,2,37,Mobile,Low,0.663
USER_0899,11.5,3,0.069,5,10,6,Desktop,Medium,0.349
USER_0900,3.1,3,0.076,0,0,19,Desktop,Low,0.839
USER_0901,3.4,2,0.073,3,0,33,Desktop,Low,0.74
USER_0902,14.2,13,0.093,18,3,10,Tablet,Medium,0.319
USER_0903,7.4,4,0.086,23,7,5,Mobile,Medium,0.17
USER_0904,117.6,34,0.349,38,20,3,Desktop,High,0.125
USER_0905,20.0,23,0.382,54,46,1,Mobile,High,0.05
USER_0906,108.5,19,0.178,143,10,1,Mobile,High,0.095
USER_0907,5.7,2,0.011,0,1,23,Mobile,Low,0.833
USER_0908,22.2,13,0.132,6,3,8,Mobile,Medium,0.153
USER_0909,4.3,4,0.039,1,0,11,Mobile,Low,0.642
USER_0910,6.5,4,0.198,17,5,4,Mobile,Medium,0.247
USER_0911,28.4,7,0.077,6,10,10,Mobile,Medium,0.338
USER_0912,15.9,7,0.193,11,6,5,Tablet,Medium,0.191
USER_0913,5.8,4,0.074,9,3,10,Mobile,Medium,0.102
USER_0914,1.4,2,0.012,1,1,39,Mobile,Low,0.643
USER_0915,62.6,31,0.151,90,27,1,Desktop,High,0.072
USER_0916,3.2,2,0.075,5,1,8,Mobile,Low,0.583
USER_0917,7.8,7,0.12,24,7,3,Desktop,Medium,0.389
USER_0918,15.3,9,0.077,20,0,7,Desktop,Medium,0.23
USER_0919,84.3,16,0.361,128,39,1,Mobile,High,0.055
USER_0920,27.4,7,0.114,19,0,2,Desktop,Medium,0.178
USER_0921,5.6,1,0.021,1,0,39,Desktop,Low,0.585
USER_0922,29.1,25,0.159,111,29,1,Mobile,High,0.09
USER_0923,17.0,14,0.193,16,2,9,Desktop,Medium,0.117
USER_0924,22.8,10,0.098,20,7,2,Mobile,Medium,0.259
USER_0925,7.7,4,0.036,4,0,37,Mobile,Low,0.856
USER_0926,83.2,28,0.237,61,16,3,Mobile,High,0.13
USER_0927,102.8,24,0.303,61,47,2,Desktop,High,0.127
USER_0928,4.7,4,0.05,0,0,25,Mobile,Low,0.674
USER_0929,23.4,8,0.064,19,7,7,Mobile,Medium,0.33
USER_0930,3.2,1,0.062,3,0,27,Desktop,Low,0.892
USER_0931,26.8,7,0.14,18,0,10,Mobile,Medium,0.126
USER_0932,2.8,4,0.027,1,0,36,Desktop,Low,0.698
USER_0933,81.5,29,0.186,53,39,3,Mobile,High,0.016
USER_0934,27.8,5,0.071,23,2,10,Mobile,Medium,0.159
USER_0935,41.7,47,0.162,123,13,0,Desktop,High,0.096
USER_0936,23.8,11,0.112,5,10,5,Desktop,Medium,0.244
USER_0937,10.6,8,0.102,23,1,9,Mobile,Medium,0.17
USER_0938,9.8,2,0.062,1,2,32,Desktop,Low,0.711
USER_0939,19.3,14,0.059,8,8,7,Mobile,Medium,0.234
USER_0940,4.7,4,0.069,1,1,7,Mobile,Low,0.709
USER_0941,4.6,2,0.059,2,2,36,Mobile,Low,0.584
USER_0942,5.9,9,0.069,24,2,3,Mobile,Medium,0.327
USER_0943,4.5,3,0.075,3,0,27,Mobile,Low,0.93
USER_0944,60.0,19,0.358,48,9,2,Mobile,High,0.021
USER_0945,29.6,10,0.083,17,7,2,Desktop,Medium,0.146
USER_0946,25.4,13,0.072,24,4,6,Mobile,Medium,0.157
USER_0947,3.3,4,0.011,4,2,25,Desktop,Low,0.577
USER_0948,18.4,7,0.168,12,4,6,Desktop,Medium,0.183
USER_0949,23.3,5,0.091,21,9,2,Mobile,Medium,0.152
USER_0950,7.6,1,0.042,4,0,34,Mobile,Low,0.84
USER_0951,88.5,17,0.213,140,31,1,Mobile,High,0.066
USER_0952,92.9,43,0.389,99,39,3,Tablet,High,0.138
USER_0953,2.7,1,0.015,1,1,13,Mobile,Low,0.903
USER_0954,7.3,1,0.078,3,1,30,Mobile,Low,0.695
USER_0955,65.9,18,0.184,24,19,0,Mobile,High,0.102
USER_0956,22.0,5,0.167,19,4,6,Desktop,Medium,0.241
USER_0957,12.1,8,0.08,19,7,10,Mobile,Medium,0.257
USER_0958,79.5,48,0.197,71,38,2,Desktop,High,0.067
USER_0959,74.9,36,0.294,87,41,1,Desktop,High,0.05
USER_0960,6.7,3,0.016,2,1,10,Mobile,Low,0.644
USER_0961,6.7,2,0.034,5,1,21,Mobile,Low,0.893
USER_0962,98.9,19,0.226,24,41,3,Mobile,High,0.107
USER_0963,13.4,15,0.172,6,3,8,Desktop,Medium,0.36
USER_0964,18.2,9,0.15,25,7,9,Mobile,Medium,0.379
USER_0965,19.8,11,0.193,21,8,4,Tablet,Medium,0.183
USER_0966,60.4,37,0.291,84,50,2,Mobile,High,0.099
USER_0967,2.6,4,0.066,4,2,13,Desktop,Low,0.784
USER_0968,0.7,3,0.021,0,0,43,Desktop,Low,0.715
USER_0969,26.5,14,0.188,13,1,8,Mobile,Medium,0.197
USER_0970,6.8,2,0.035,4,0,44,Mobile,Low,0.851
USER_0971,86.4,11,0.221,107,49,0,Desktop,High,0.103
USER_0972,17.9,11,0.17,20,8,8,Desktop,Medium,0.174
USER_0973,9.3,13,0.154,11,2,5,Tablet,Medium,0.258
USER_0974,4.0,2,0.033,2,2,16,Desktop,Low,0.867
USER_0975,27.5,10,0.144,14,0,8,Mobile,Medium,0.361
USER_0976,24.3,9,0.072,22,5,10,Mobile,Medium,0.251
USER_0977,61.8,39,0.291,114,42,1,Desktop,High,0.039
USER_0978,4.4,3,0.012,4,1,42,Mobile,Low,0.735
USER_0979,8.7,4,0.018,5,2,24,Desktop,Low,0.578
USER_0980,17.2,7,0.117,23,5,8,Mobile,Medium,0.386
USER_0981,17.3,3,0.129,23,0,3,Mobile,Medium,0.128
USER_0982,7.4,4,0.052,2,1,26,Desktop,Low,0.576
USER_0983,9.2,2,0.034,3,1,13,Desktop,Low,0.714
USER_0984,27.8,10,0.173,12,5,6,Mobile,Medium,0.394
USER_0985,61.3,48,0.173,35,35,0,Desktop,High,0.106
USER_0986,25.4,9,0.125,10,10,7,Mobile,Medium,0.334
USER_0987,27.5,6,0.155,21,9,9,Mobile,Medium,0.16
USER_0988,71.2,33,0.205,81,43,1,Mobile,High,0.09
USER_0989,7.8,3,0.021,4,0,11,Mobile,Low,0.867
USER_0990,11.1,15,0.184,7,6,3,Mobile,Medium,0.364
USER_0991,25.4,15,0.058,5,3,3,Tablet,Medium,0.285
USER_0992,14.6,9,0.173,6,1,2,Desktop,Medium,0.377
USER_0993,96.4,43,0.171,68,10,1,Tablet,High,0.065
USER_0994,1.5,3,0.063,4,1,23,Mobile,Low,0.81
USER_0995,8.1,4,0.012,0,0,10,Tablet,Low,0.709
USER_0996,21.3,11,0.09,5,2,3,Mobile,Medium,0.306
USER_0997,62.9,47,0.323,33,44,0,Mobile,High,0.09
USER_0998,7.9,3,0.069,2,1,14,Tablet,Low,0.65
USER_0999,16.4,8,0.081,12,3,3,Mobile,Medium,0.253
USER_1000,7.0,11,0.107,20,1,6,Mobile,Medium,0.109
